##Taller,$2 Análisis
fd_002.columns,$2 columns
fd_002,$2 
{"type":"dataframe","variable_name":"fd_002"},$2 
,$2 
from,$2 import
fd_002.plot(kind='scatter',,$2 y='time_in_cycles',
alpha=.8),$2 
plt.gca().spines[['top',,$2 
,$2 
def,$2 factor
#,$2 una
DataFrame,$2 
df,$2 data.copy()
#Agrupar,$2 
##Analisis,$2 grafico
disperso,$2 comparación
ejemplo,,$2 aún
motores,$2 las
no,$2 tan
que,$2 a
degradación,,$2 que
##Analisis,$2 3
columns,$2 
['unit_number','time_in_cycles','setting_1','setting_2','TRA','T2','T2,$2 
,$2 
4','T30','T50','P2','P15','P30','Nf',,$2 
'Nc','epr','Ps30','phi','NRf','NRc','BPR','farB','htBleed','Nf_dmd','P,$2 
CNfR_dmd','W31','W32'],$2 
fd_003,$2 
{"type":"dataframe","variable_name":"fd_003"},$2 
from,$2 import
fd_003.plot(kind='scatter',,$2 y=1,
plt.gca().spines[['top',,$2 
,$2 
##Analisis,$2 grafico
El,$2 muestra
valores,$2 0
motores,$2 la
def,$2 factor
#,$2 una
DataFrame,$2 
,$2 
df,$2 data.copy()
#Agrupar,$2 
,$2 
##Analisis,$2 4
fd_004,$2 
{"type":"dataframe","variable_name":"fd_004"},$2 
,$2 
from,$2 import
fd_004[1].plot(kind='line',,$2 4),
plt.gca().spines[['top',,$2 
,$2 
##Analisis,$2 grafico
El,$2 muestra
registros.,$2 observan
complejo,$2 ruidoso
para,$2 análisis
##Conclusion,$2 Degradación
sensores,$2 P30).
FD002,$2 por
TRA,$2 cambios
,$2 
FD003,$2 fallas
complejos.,$2 
FD004,$2 variables,
Escenario,$2 complejo.
Comparación,$2 Controlado.
Gráfico,$2 objetivo.
Conclusión,$2 de
Perspectivas,$2 por
,$2 
,$2 
